http://www.is.cas.cn/dqwh2016/djwh_gzzd2016/201609/t20160923_4668159.html
中国科学院北京分院系统研究所学术委员会工作实施细则（试行）----软件研究所
研究员（正高级工程师）
副研究员（高级工程师）
 中国科学院北京分院系统研究所学术委员会工作实施细则（试行）
 文章来源：  |  发布时间：2009-05-11  |  【打印】 【关闭】
　　第一条  根据《中国科学院研究所综合管理条例》和相关规定，制定本实施细则。
　　第二条  本细则适用于中国科学院北京分院系统事业法人单位，以下统称研究所。
　　第三条  研究所学术委员会（以下简称学术委员会）是研究所的最高学术评议和咨询机构，是科研人员参与研究所有关学术评议、咨询、管理和监督的组织。
　　第四条  学术委员会实行任期制，每届任期一般为5年，与行政领导班子任期同步。
　　第五条  学术委员会设主任1人，副主任若干人。
　　第六条  学术委员会可根据需要成立若干个专门委员会或小组，协助学术委员会处理相关业务的学术问题。
　　第七条  规模较大的研究所可成立学术委员会常委会，在学术委员会全体会议闭会期间履行其职责。
　　第八条  学术委员会办公室一般设在科技管理部门，负责学术委员会的日常工作。
　　第九条  学术委员会由高水平科技专家组成，研究所的主要领域方向均应有代表参加，同时应吸收一定数量的所外专家参加。学术委员会的规模根据研究所实际情况自行确定。
　　第十条  学术委员会委员由研究所各研究单元推荐，学术委员会主任、副主任由所长在委员中提名，常委从委员中产生。经所务会议审议，所长聘任。主任连续任职一般不超过两届。
　　第十一条  学术委员会委员应具有强烈的事业心和责任感，学术思想活跃，学风严谨，公道正派，坚持原则，顾全大局，关心支持研究所工作，有较强的议事能力和一定的组织协调能力。
　　第十二条  对研究所发展战略规划、重大科研部署、学科建设等提出咨询意见与建议。
　　第十三条  对重大科研项目立项、中期评审、结题验收、成果鉴定、成果报奖等提出评议意见。
　　第十四条  对科技骨干人员的科技工作与学术水平提出评议意见。
　　第十五条  对科技布局、研究单元的设立与撤销等提出评议意见。
　　第十六条  推动学术交流，活跃学术氛围，弘扬科学精神。
　　第十七条  对学风建设提出意见与建议，并对违反科研道德的事件和学术不端行为，提出处理建议。
　　第十八条  对涉及重要学术问题的其它事项进行论证和咨询，并提出建议。
　　第十九条  学术委员会每年定期举行全体会议。如遇特殊情况，学术委员会可临时召开全体会议。
　　第二十条  学术委员会会议坚持少数服从多数的原则，委员有充分表达意见的权利。
　　第二十一条  学术委员会全体会议必须有三分之二以上委员出席方能举行。学术委员会表决事项，须经与会委员三分之二以上同意方可通过。
　　第二十二条  会议议题由学术委员会主任、研究所所长或学术委员会办公室提出。学术委员会全体会议形成的意见和建议，应以书面的形式报所务会。
　　第二十三条  在学风建设工作中，学术委员会一般不受理匿名举报。但对于能够提供确凿证据的，也应受理。
　　第二十四条  委员要按时参加学术委员会会议。连续两次无故不参加会议的，由学术委员会办公室提议，经所务会同意，予以替换。
　　第二十五条  对于在学术评议中显失公允，或严重违背科研道德的，研究所调查属实后，取消其委员资格。
　　第二十六条  学术委员会在讨论、评定、审议与委员本人或其亲属有关的事项时，该委员应回避。
　　第二十七条  委员要严格遵守保密纪律。对于违反保密规定，且造成严重后果的，应追究其相应责任，并取消其委员资格。
　　第二十八条  委员应对委托的评议、评审等事项，及时反馈意见，并提出建议。
　　第二十九条  本细则如有与国家相关法律法规和院有关规定相抵触的，按国家法律法规和院有关规定执行。研究所其它有关规定与本细则相抵触的，以本细则为准。
　　第三十条  本细则由中国科学院北京分院负责解释。
　　第三十一条  本细则自颁布之日起施行。
